Iniciando a orquestração da rodada WRF-ICON...
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_70_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_70_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_70_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_70_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_70_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_70_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_70_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_70_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_800_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_800_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_800_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_800_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_800_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_800_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_800_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_800_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_800_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_800_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_850_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_850_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_850_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_850_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_850_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_850_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_850_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_850_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_850_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_850_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_900_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_900_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_900_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_900_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_900_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_900_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_900_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_900_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_900_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_900_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_925_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_925_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_925_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_925_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_925_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_925_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_925_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_925_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_925_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_925_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_950_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_950_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_950_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_950_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_950_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_950_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_950_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_950_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_018_950_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_018_950_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_1000_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_1000_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_1000_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_1000_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_1000_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_1000_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_1000_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_1000_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_1000_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_1000_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_100_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_100_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_100_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_100_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_100_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_100_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_100_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_100_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_100_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_100_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_150_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_150_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_150_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_150_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_150_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_150_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_150_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_150_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_150_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_150_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_200_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_200_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_200_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_200_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_200_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_200_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_200_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_200_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_200_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_200_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_250_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_250_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_250_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_250_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_250_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_250_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_250_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_250_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_250_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_250_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_300_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_300_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_300_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_300_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_300_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_300_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_300_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_300_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_300_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_300_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_400_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_400_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_400_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_400_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_400_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_400_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_400_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_400_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_400_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_400_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_500_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_500_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_500_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_500_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_500_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_500_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_500_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_500_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_500_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_500_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_50_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_50_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_50_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_50_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_50_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_50_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_50_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_50_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_50_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_50_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_600_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_600_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_600_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_600_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_600_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_600_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_600_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_600_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_600_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_600_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_700_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_700_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_700_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_700_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_700_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_700_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_700_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_700_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_700_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_700_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_70_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_70_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_70_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_70_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_70_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_70_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_70_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_70_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_70_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_70_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_800_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_800_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_800_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_800_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_800_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_800_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_800_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_800_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_800_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_800_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_850_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_850_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_850_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_850_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_850_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_850_T.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_850_U.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_850_U.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_850_V.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_850_V.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_900_FI.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_900_FI.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_900_RELHUM.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_900_RELHUM.grib2
 - Descompactando icon_global_icosahedral_pressure-level_2025072600_019_900_T.grib2.bz2 → icon_global_icosahedral_pressure-level_2025072600_019_900_T.grib2
